nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:239: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
Gemma-2B | IID | test:  39%|███▉      | 881664/2240000 [15:51<24:22, 928.78it/s]
Gemma-2B | IID | test:  39%|███▉      | 882176/2240000 [15:52<24:19, 930.61it/s]
Gemma-2B | IID | test:  39%|███▉      | 882688/2240000 [15:52<24:18, 930.44it/s]
Gemma-2B | IID | test:  39%|███▉      | 883200/2240000 [15:53<24:20, 929.18it/s]
Gemma-2B | IID | test:  39%|███▉      | 883712/2240000 [15:53<24:20, 928.37it/s]
Gemma-2B | IID | test:  39%|███▉      | 884224/2240000 [15:54<24:31, 921.58it/s]
Gemma-2B | IID | test:  39%|███▉      | 884736/2240000 [15:54<24:28, 923.12it/s]
Gemma-2B | IID | test:  40%|███▉      | 885248/2240000 [15:55<24:25, 924.60it/s]
Gemma-2B | IID | test:  40%|███▉      | 885760/2240000 [15:56<24:23, 925.61it/s]
Gemma-2B | IID | test:  40%|███▉      | 886272/2240000 [15:56<24:18, 928.24it/s]
Gemma-2B | IID | test:  40%|███▉      | 886784/2240000 [15:57<24:16, 928.99it/s]
Gemma-2B | IID | test:  40%|███▉      | 887296/2240000 [15:57<24:15, 929.64it/s]
Gemma-2B | IID | test:  40%|███▉      | 887808/2240000 [15:58<24:14, 929.67it/s]
Gemma-2B | IID | test:  40%|███▉      | 888320/2240000 [15:58<24:13, 929.93it/s]
Gemma-2B | IID | test:  40%|███▉      | 888832/2240000 [15:59<24:12, 930.29it/s]
Gemma-2B | IID | test:  40%|███▉      | 889344/2240000 [15:59<24:13, 929.39it/s]
Gemma-2B | IID | test:  40%|███▉      | 889856/2240000 [16:00<24:26, 920.75it/s]
Gemma-2B | IID | test:  40%|███▉      | 890368/2240000 [16:00<24:24, 921.25it/s]
Gemma-2B | IID | test:  40%|███▉      | 890880/2240000 [16:01<24:22, 922.39it/s]
Gemma-2B | IID | test:  40%|███▉      | 891392/2240000 [16:02<24:20, 923.50it/s]
Gemma-2B | IID | test:  40%|███▉      | 891904/2240000 [16:02<24:17, 924.84it/s]
Gemma-2B | IID | test:  40%|███▉      | 892416/2240000 [16:03<24:26, 919.11it/s]
Gemma-2B | IID | test:  40%|███▉      | 892928/2240000 [16:03<24:25, 919.18it/s]
Gemma-2B | IID | test:  40%|███▉      | 893440/2240000 [16:04<24:21, 921.45it/s]
Gemma-2B | IID | test:  40%|███▉      | 893952/2240000 [16:04<24:24, 919.36it/s]
Gemma-2B | IID | test:  40%|███▉      | 894464/2240000 [16:05<24:20, 921.12it/s]
Gemma-2B | IID | test:  40%|███▉      | 894976/2240000 [16:05<24:13, 925.43it/s]
Gemma-2B | IID | test:  40%|███▉      | 895488/2240000 [16:06<24:11, 926.00it/s]
Gemma-2B | IID | test:  40%|████      | 896000/2240000 [16:07<24:12, 925.57it/s]
Gemma-2B | IID | test:  40%|████      | 896512/2240000 [16:07<24:07, 928.38it/s]
Gemma-2B | IID | test:  40%|████      | 897024/2240000 [16:08<24:07, 927.99it/s]
Gemma-2B | IID | test:  40%|████      | 897536/2240000 [16:08<24:03, 929.69it/s]
Gemma-2B | IID | test:  40%|████      | 898048/2240000 [16:09<23:58, 932.73it/s]
Gemma-2B | IID | test:  40%|████      | 898560/2240000 [16:09<23:59, 931.62it/s]
Gemma-2B | IID | test:  40%|████      | 899072/2240000 [16:10<23:57, 932.68it/s]
Gemma-2B | IID | test:  40%|████      | 899584/2240000 [16:10<23:58, 931.58it/s]
Gemma-2B | IID | test:  40%|████      | 900096/2240000 [16:11<23:57, 931.80it/s]
Gemma-2B | IID | test:  40%|████      | 900608/2240000 [16:12<23:58, 930.80it/s]
Gemma-2B | IID | test:  40%|████      | 901120/2240000 [16:12<23:55, 932.37it/s]
Gemma-2B | IID | test:  40%|████      | 901632/2240000 [16:13<23:54, 933.28it/s]
Gemma-2B | IID | test:  40%|████      | 902144/2240000 [16:13<23:55, 932.13it/s]
Gemma-2B | IID | test:  40%|████      | 902656/2240000 [16:14<23:56, 931.10it/s]
Gemma-2B | IID | test:  40%|████      | 903168/2240000 [16:14<23:57, 929.99it/s]
Gemma-2B | IID | test:  40%|████      | 903680/2240000 [16:15<23:59, 928.30it/s]
Gemma-2B | IID | test:  40%|████      | 904192/2240000 [16:15<24:06, 923.69it/s]
Gemma-2B | IID | test:  40%|████      | 904704/2240000 [16:16<24:00, 926.81it/s]
Gemma-2B | IID | test:  40%|████      | 905216/2240000 [16:16<23:58, 928.02it/s]
Gemma-2B | IID | test:  40%|████      | 905728/2240000 [16:17<23:57, 928.23it/s]
Gemma-2B | IID | test:  40%|████      | 906240/2240000 [16:18<23:54, 929.89it/s]
Gemma-2B | IID | test:  40%|████      | 906752/2240000 [16:18<23:59, 926.25it/s]
Gemma-2B | IID | test:  41%|████      | 907264/2240000 [16:19<24:03, 923.36it/s]
Gemma-2B | IID | test:  41%|████      | 907776/2240000 [16:19<23:58, 926.09it/s]
Gemma-2B | IID | test:  41%|████      | 908288/2240000 [16:20<23:55, 927.74it/s]
Gemma-2B | IID | test:  41%|████      | 908800/2240000 [16:20<23:56, 926.94it/s]
Gemma-2B | IID | test:  41%|████      | 909312/2240000 [16:21<23:56, 926.18it/s]
Gemma-2B | IID | test:  41%|████      | 909824/2240000 [16:21<23:52, 928.42it/s]
Gemma-2B | IID | test:  41%|████      | 910336/2240000 [16:22<23:50, 929.81it/s]
Gemma-2B | IID | test:  41%|████      | 910848/2240000 [16:23<24:01, 922.34it/s]
Gemma-2B | IID | test:  41%|████      | 911360/2240000 [16:23<23:56, 924.63it/s]
Gemma-2B | IID | test:  41%|████      | 911872/2240000 [16:24<23:57, 924.13it/s]
Gemma-2B | IID | test:  41%|████      | 912384/2240000 [16:24<23:52, 926.49it/s]
Gemma-2B | IID | test:  41%|████      | 912896/2240000 [16:25<23:45, 930.92it/s]
Gemma-2B | IID | test:  41%|████      | 913408/2240000 [16:25<23:43, 931.86it/s]
Gemma-2B | IID | test:  41%|████      | 913920/2240000 [16:26<23:43, 931.60it/s]
Gemma-2B | IID | test:  41%|████      | 914432/2240000 [16:26<23:39, 933.98it/s]
Gemma-2B | IID | test:  41%|████      | 914944/2240000 [16:27<23:42, 931.77it/s]
Gemma-2B | IID | test:  41%|████      | 915456/2240000 [16:28<23:44, 929.62it/s]
Gemma-2B | IID | test:  41%|████      | 915968/2240000 [16:28<23:44, 929.60it/s]
Gemma-2B | IID | test:  41%|████      | 916480/2240000 [16:29<23:40, 931.79it/s]
Gemma-2B | IID | test:  41%|████      | 916992/2240000 [16:29<23:37, 933.24it/s]
Gemma-2B | IID | test:  41%|████      | 917504/2240000 [16:30<23:35, 934.13it/s]
Gemma-2B | IID | test:  41%|████      | 918016/2240000 [16:30<23:33, 935.02it/s]
Gemma-2B | IID | test:  41%|████      | 918528/2240000 [16:31<23:37, 931.95it/s]
Gemma-2B | IID | test:  41%|████      | 919040/2240000 [16:31<23:40, 930.23it/s]
Gemma-2B | IID | test:  41%|████      | 919552/2240000 [16:32<23:36, 931.87it/s]
Gemma-2B | IID | test:  41%|████      | 920064/2240000 [16:32<23:48, 924.19it/s]
Gemma-2B | IID | test:  41%|████      | 920576/2240000 [16:33<23:48, 923.63it/s]
Gemma-2B | IID | test:  41%|████      | 921088/2240000 [16:34<23:48, 923.50it/s]
Gemma-2B | IID | test:  41%|████      | 921600/2240000 [16:34<23:42, 927.00it/s]
Gemma-2B | IID | test:  41%|████      | 922112/2240000 [16:35<23:42, 926.45it/s]
Gemma-2B | IID | test:  41%|████      | 922624/2240000 [16:35<23:39, 928.01it/s]
Gemma-2B | IID | test:  41%|████      | 923136/2240000 [16:36<23:34, 930.78it/s]
Gemma-2B | IID | test:  41%|████      | 923648/2240000 [16:36<23:37, 928.75it/s]
Gemma-2B | IID | test:  41%|████▏     | 924160/2240000 [16:37<23:38, 927.34it/s]
Gemma-2B | IID | test:  41%|████▏     | 924672/2240000 [16:37<23:36, 928.58it/s]
Gemma-2B | IID | test:  41%|████▏     | 925184/2240000 [16:38<23:34, 929.28it/s]
Gemma-2B | IID | test:  41%|████▏     | 925696/2240000 [16:39<23:37, 927.42it/s]
Gemma-2B | IID | test:  41%|████▏     | 926208/2240000 [16:39<23:45, 921.84it/s]
Gemma-2B | IID | test:  41%|████▏     | 926720/2240000 [16:40<23:56, 914.13it/s]
Gemma-2B | IID | test:  41%|████▏     | 927232/2240000 [16:40<23:48, 919.27it/s]
Gemma-2B | IID | test:  41%|████▏     | 927744/2240000 [16:41<23:40, 923.91it/s]
Gemma-2B | IID | test:  41%|████▏     | 928256/2240000 [16:41<23:43, 921.70it/s]
Gemma-2B | IID | test:  41%|████▏     | 928768/2240000 [16:42<23:37, 925.20it/s]
Gemma-2B | IID | test:  41%|████▏     | 929280/2240000 [16:42<23:34, 926.65it/s]
Gemma-2B | IID | test:  42%|████▏     | 929792/2240000 [16:43<23:37, 924.44it/s]
Gemma-2B | IID | test:  42%|████▏     | 930304/2240000 [16:44<23:36, 924.33it/s]
Gemma-2B | IID | test:  42%|████▏     | 930816/2240000 [16:44<23:32, 926.55it/s]
Gemma-2B | IID | test:  42%|████▏     | 931328/2240000 [16:45<23:35, 924.71it/s]
Gemma-2B | IID | test:  42%|████▏     | 931840/2240000 [16:45<23:33, 925.24it/s]
Gemma-2B | IID | test:  42%|████▏     | 932352/2240000 [16:46<23:30, 927.13it/s]
Gemma-2B | IID | test:  42%|████▏     | 932864/2240000 [16:46<23:27, 928.92it/s]
Gemma-2B | IID | test:  42%|████▏     | 933376/2240000 [16:47<23:27, 928.43it/s]
Gemma-2B | IID | test:  42%|████▏     | 933888/2240000 [16:47<23:25, 929.23it/s]
Gemma-2B | IID | test:  42%|████▏     | 934400/2240000 [16:48<23:24, 929.50it/s]
Gemma-2B | IID | test:  42%|████▏     | 934912/2240000 [16:49<23:23, 929.58it/s]
Gemma-2B | IID | test:  42%|████▏     | 935424/2240000 [16:49<23:26, 927.80it/s]
Gemma-2B | IID | test:  42%|████▏     | 935936/2240000 [16:50<23:29, 925.08it/s]
Gemma-2B | IID | test:  42%|████▏     | 936448/2240000 [16:50<23:24, 927.96it/s]
Gemma-2B | IID | test:  42%|████▏     | 936960/2240000 [16:51<23:22, 929.03it/s]
Gemma-2B | IID | test:  42%|████▏     | 937472/2240000 [16:51<23:24, 927.67it/s]
Gemma-2B | IID | test:  42%|████▏     | 937984/2240000 [16:52<23:35, 919.79it/s]
Gemma-2B | IID | test:  42%|████▏     | 938496/2240000 [16:52<23:31, 922.38it/s]
Gemma-2B | IID | test:  42%|████▏     | 939008/2240000 [16:53<23:27, 924.01it/s]
Gemma-2B | IID | test:  42%|████▏     | 939520/2240000 [16:54<23:44, 912.94it/s]
Gemma-2B | IID | test:  42%|████▏     | 940032/2240000 [16:54<23:39, 915.94it/s]
Gemma-2B | IID | test:  42%|████▏     | 940544/2240000 [16:55<23:34, 918.94it/s]
Gemma-2B | IID | test:  42%|████▏     | 941056/2240000 [16:55<23:27, 922.97it/s]
Gemma-2B | IID | test:  42%|████▏     | 941568/2240000 [16:56<23:37, 916.01it/s]
Gemma-2B | IID | test:  42%|████▏     | 942080/2240000 [16:56<23:32, 918.68it/s]
Gemma-2B | IID | test:  42%|████▏     | 942592/2240000 [16:57<23:31, 919.38it/s]
Gemma-2B | IID | test:  42%|████▏     | 943104/2240000 [16:57<23:25, 923.00it/s]
Gemma-2B | IID | test:  42%|████▏     | 943616/2240000 [16:58<23:28, 920.68it/s]
Gemma-2B | IID | test:  42%|████▏     | 944128/2240000 [16:59<23:25, 921.84it/s]
Gemma-2B | IID | test:  42%|████▏     | 944640/2240000 [16:59<23:18, 926.39it/s]
Gemma-2B | IID | test:  42%|████▏     | 945152/2240000 [17:00<23:14, 928.31it/s]
Gemma-2B | IID | test:  42%|████▏     | 945664/2240000 [17:00<23:12, 929.45it/s]
Gemma-2B | IID | test:  42%|████▏     | 946176/2240000 [17:01<23:15, 927.30it/s]
Gemma-2B | IID | test:  42%|████▏     | 946688/2240000 [17:01<23:12, 928.68it/s]
Gemma-2B | IID | test:  42%|████▏     | 947200/2240000 [17:02<23:12, 928.70it/s]
Gemma-2B | IID | test:  42%|████▏     | 947712/2240000 [17:02<23:10, 929.53it/s]
Gemma-2B | IID | test:  42%|████▏     | 948224/2240000 [17:03<23:05, 932.05it/s]
Gemma-2B | IID | test:  42%|████▏     | 948736/2240000 [17:03<23:06, 931.26it/s]
Gemma-2B | IID | test:  42%|████▏     | 949248/2240000 [17:04<23:08, 929.86it/s]
Gemma-2B | IID | test:  42%|████▏     | 949760/2240000 [17:05<23:14, 925.05it/s]
Gemma-2B | IID | test:  42%|████▏     | 950272/2240000 [17:05<23:10, 927.62it/s]
Gemma-2B | IID | test:  42%|████▏     | 950784/2240000 [17:06<23:08, 928.66it/s]
Gemma-2B | IID | test:  42%|████▏     | 951296/2240000 [17:06<23:06, 929.25it/s]
Gemma-2B | IID | test:  42%|████▏     | 951808/2240000 [17:07<23:02, 931.56it/s]
Gemma-2B | IID | test:  43%|████▎     | 952320/2240000 [17:07<23:02, 931.56it/s]
Gemma-2B | IID | test:  43%|████▎     | 952832/2240000 [17:08<23:05, 928.90it/s]
Gemma-2B | IID | test:  43%|████▎     | 953344/2240000 [17:08<23:09, 925.94it/s]
Gemma-2B | IID | test:  43%|████▎     | 953856/2240000 [17:09<23:11, 924.22it/s]
Gemma-2B | IID | test:  43%|████▎     | 954368/2240000 [17:10<23:08, 926.22it/s]
Gemma-2B | IID | test:  43%|████▎     | 954880/2240000 [17:10<23:07, 925.92it/s]
Gemma-2B | IID | test:  43%|████▎     | 955392/2240000 [17:11<23:08, 925.29it/s]
Gemma-2B | IID | test:  43%|████▎     | 955904/2240000 [17:11<23:08, 924.73it/s]
Gemma-2B | IID | test:  43%|████▎     | 956416/2240000 [17:12<23:10, 922.88it/s]
Gemma-2B | IID | test:  43%|████▎     | 956928/2240000 [17:12<23:05, 926.39it/s]
Gemma-2B | IID | test:  43%|████▎     | 957440/2240000 [17:13<23:02, 927.67it/s]
Gemma-2B | IID | test:  43%|████▎     | 957952/2240000 [17:13<22:59, 929.33it/s]
Gemma-2B | IID | test:  43%|████▎     | 958464/2240000 [17:14<22:59, 928.96it/s]
Gemma-2B | IID | test:  43%|████▎     | 958976/2240000 [17:15<22:57, 930.27it/s]
Gemma-2B | IID | test:  43%|████▎     | 959488/2240000 [17:15<22:56, 930.16it/s]
Gemma-2B | IID | test:  43%|████▎     | 960000/2240000 [17:16<22:54, 931.01it/s]
Gemma-2B | IID | test:  43%|████▎     | 960512/2240000 [17:16<22:53, 931.79it/s]
Gemma-2B | IID | test:  43%|████▎     | 961024/2240000 [17:17<22:55, 929.61it/s]
Gemma-2B | IID | test:  43%|████▎     | 961536/2240000 [17:17<22:53, 930.70it/s]
Gemma-2B | IID | test:  43%|████▎     | 962048/2240000 [17:18<22:53, 930.58it/s]
Gemma-2B | IID | test:  43%|████▎     | 962560/2240000 [17:18<22:51, 931.40it/s]
Gemma-2B | IID | test:  43%|████▎     | 963072/2240000 [17:19<22:51, 930.93it/s]
Gemma-2B | IID | test:  43%|████▎     | 963584/2240000 [17:19<22:54, 928.83it/s]
Gemma-2B | IID | test:  43%|████▎     | 964096/2240000 [17:20<22:51, 930.46it/s]
Gemma-2B | IID | test:  43%|████▎     | 964608/2240000 [17:21<22:54, 927.97it/s]
Gemma-2B | IID | test:  43%|████▎     | 965120/2240000 [17:21<22:53, 928.43it/s]
Gemma-2B | IID | test:  43%|████▎     | 965632/2240000 [17:22<22:55, 926.75it/s]
Gemma-2B | IID | test:  43%|████▎     | 966144/2240000 [17:22<22:51, 928.98it/s]
Gemma-2B | IID | test:  43%|████▎     | 966656/2240000 [17:23<22:50, 928.81it/s]
Gemma-2B | IID | test:  43%|████▎     | 967168/2240000 [17:23<22:53, 926.77it/s]
Gemma-2B | IID | test:  43%|████▎     | 967680/2240000 [17:24<22:51, 927.50it/s]
Gemma-2B | IID | test:  43%|████▎     | 968192/2240000 [17:24<22:49, 928.55it/s]
Gemma-2B | IID | test:  43%|████▎     | 968704/2240000 [17:25<22:50, 927.95it/s]
Gemma-2B | IID | test:  43%|████▎     | 969216/2240000 [17:26<22:46, 929.75it/s]
Gemma-2B | IID | test:  43%|████▎     | 969728/2240000 [17:26<23:05, 916.62it/s]
Gemma-2B | IID | test:  43%|████▎     | 970240/2240000 [17:27<23:03, 918.05it/s]
Gemma-2B | IID | test:  43%|████▎     | 970752/2240000 [17:27<22:58, 920.56it/s]
Gemma-2B | IID | test:  43%|████▎     | 971264/2240000 [17:28<22:58, 920.53it/s]
Gemma-2B | IID | test:  43%|████▎     | 971776/2240000 [17:28<22:52, 924.22it/s]
Gemma-2B | IID | test:  43%|████▎     | 972288/2240000 [17:29<22:46, 927.56it/s]
Gemma-2B | IID | test:  43%|████▎     | 972800/2240000 [17:29<22:42, 930.00it/s]
Gemma-2B | IID | test:  43%|████▎     | 973312/2240000 [17:30<22:38, 932.14it/s]
Gemma-2B | IID | test:  43%|████▎     | 973824/2240000 [17:31<22:42, 929.12it/s]
Gemma-2B | IID | test:  43%|████▎     | 974336/2240000 [17:31<22:40, 930.13it/s]
Gemma-2B | IID | test:  44%|████▎     | 974848/2240000 [17:32<22:51, 922.76it/s]
Gemma-2B | IID | test:  44%|████▎     | 975360/2240000 [17:32<22:49, 923.47it/s]
Gemma-2B | IID | test:  44%|████▎     | 975872/2240000 [17:33<22:44, 926.13it/s]
Gemma-2B | IID | test:  44%|████▎     | 976384/2240000 [17:33<23:08, 909.89it/s]
Gemma-2B | IID | test:  44%|████▎     | 976896/2240000 [17:34<23:00, 914.76it/s]
Gemma-2B | IID | test:  44%|████▎     | 977408/2240000 [17:34<22:52, 920.08it/s]
Gemma-2B | IID | test:  44%|████▎     | 977920/2240000 [17:35<22:44, 925.16it/s]
Gemma-2B | IID | test:  44%|████▎     | 978432/2240000 [17:36<22:41, 926.46it/s]
Gemma-2B | IID | test:  44%|████▎     | 978944/2240000 [17:36<22:40, 926.67it/s]
Gemma-2B | IID | test:  44%|████▎     | 979456/2240000 [17:37<22:39, 927.41it/s]
Gemma-2B | IID | test:  44%|████▎     | 979968/2240000 [17:37<22:37, 928.14it/s]
Gemma-2B | IID | test:  44%|████▍     | 980480/2240000 [17:39<33:01, 635.49it/s]
Gemma-2B | IID | test:  44%|████▍     | 980992/2240000 [17:39<29:59, 699.79it/s]
Gemma-2B | IID | test:  44%|████▍     | 981504/2240000 [17:40<27:45, 755.44it/s]
Gemma-2B | IID | test:  44%|████▍     | 982016/2240000 [17:40<26:09, 801.71it/s]
Gemma-2B | IID | test:  44%|████▍     | 982528/2240000 [17:41<25:03, 836.53it/s]
Gemma-2B | IID | test:  44%|████▍     | 983040/2240000 [17:41<24:26, 856.82it/s]
Gemma-2B | IID | test:  44%|████▍     | 983552/2240000 [17:42<23:50, 878.15it/s]
Gemma-2B | IID | test:  44%|████▍     | 984064/2240000 [17:42<23:22, 895.39it/s]
Gemma-2B | IID | test:  44%|████▍     | 984576/2240000 [17:43<23:03, 907.14it/s]
Gemma-2B | IID | test:  44%|████▍     | 985088/2240000 [17:44<22:54, 913.08it/s]
Gemma-2B | IID | test:  44%|████▍     | 985600/2240000 [17:44<22:48, 916.55it/s]
Gemma-2B | IID | test:  44%|████▍     | 986112/2240000 [17:45<22:41, 920.84it/s]
Gemma-2B | IID | test:  44%|████▍     | 986624/2240000 [17:45<22:33, 926.18it/s]
Gemma-2B | IID | test:  44%|████▍     | 987136/2240000 [17:46<22:31, 927.25it/s]
Gemma-2B | IID | test:  44%|████▍     | 987648/2240000 [17:46<22:27, 929.16it/s]
Gemma-2B | IID | test:  44%|████▍     | 988160/2240000 [17:47<22:24, 930.98it/s]
Gemma-2B | IID | test:  44%|████▍     | 988672/2240000 [17:47<22:22, 932.05it/s]
Gemma-2B | IID | test:  44%|████▍     | 989184/2240000 [17:48<22:19, 933.67it/s]
Gemma-2B | IID | test:  44%|████▍     | 989696/2240000 [17:48<22:18, 934.29it/s]
Gemma-2B | IID | test:  44%|████▍     | 990208/2240000 [17:49<22:18, 933.91it/s]
Gemma-2B | IID | test:  44%|████▍     | 990720/2240000 [17:50<22:19, 932.53it/s]
Gemma-2B | IID | test:  44%|████▍     | 991232/2240000 [17:50<22:15, 934.83it/s]
Gemma-2B | IID | test:  44%|████▍     | 991744/2240000 [17:51<22:19, 931.65it/s]
Gemma-2B | IID | test:  44%|████▍     | 992256/2240000 [17:51<22:19, 931.55it/s]
Gemma-2B | IID | test:  44%|████▍     | 992768/2240000 [17:52<22:16, 932.96it/s]
Gemma-2B | IID | test:  44%|████▍     | 993280/2240000 [17:52<22:19, 930.55it/s]
Gemma-2B | IID | test:  44%|████▍     | 993792/2240000 [17:53<22:15, 932.93it/s]
Gemma-2B | IID | test:  44%|████▍     | 994304/2240000 [17:53<22:26, 925.17it/s]
Gemma-2B | IID | test:  44%|████▍     | 994816/2240000 [17:54<22:21, 927.94it/s]
Gemma-2B | IID | test:  44%|████▍     | 995328/2240000 [17:55<22:32, 919.94it/s]
Gemma-2B | IID | test:  44%|████▍     | 995840/2240000 [17:55<22:28, 922.37it/s]
Gemma-2B | IID | test:  44%|████▍     | 996352/2240000 [17:56<22:26, 923.59it/s]
Gemma-2B | IID | test:  45%|████▍     | 996864/2240000 [17:56<22:30, 920.27it/s]
Gemma-2B | IID | test:  45%|████▍     | 997376/2240000 [17:57<22:26, 923.13it/s]
Gemma-2B | IID | test:  45%|████▍     | 997888/2240000 [17:57<22:21, 925.93it/s]
Gemma-2B | IID | test:  45%|████▍     | 998400/2240000 [17:58<22:22, 924.90it/s]
Gemma-2B | IID | test:  45%|████▍     | 998912/2240000 [17:58<22:23, 924.04it/s]
Gemma-2B | IID | test:  45%|████▍     | 999424/2240000 [17:59<22:17, 927.61it/s]
Gemma-2B | IID | test:  45%|████▍     | 999936/2240000 [18:00<22:19, 925.75it/s]
Gemma-2B | IID | test:  45%|████▍     | 1000448/2240000 [18:00<22:18, 925.96it/s]
Gemma-2B | IID | test:  45%|████▍     | 1000960/2240000 [18:01<22:18, 925.94it/s]
Gemma-2B | IID | test:  45%|████▍     | 1001472/2240000 [18:01<22:13, 928.79it/s]
Gemma-2B | IID | test:  45%|████▍     | 1001984/2240000 [18:02<22:11, 929.60it/s]
Gemma-2B | IID | test:  45%|████▍     | 1002496/2240000 [18:02<22:09, 930.86it/s]
Gemma-2B | IID | test:  45%|████▍     | 1003008/2240000 [18:03<22:08, 931.03it/s]
Gemma-2B | IID | test:  45%|████▍     | 1003520/2240000 [18:03<22:08, 930.52it/s]
Gemma-2B | IID | test:  45%|████▍     | 1004032/2240000 [18:04<22:03, 933.59it/s]
Gemma-2B | IID | test:  45%|████▍     | 1004544/2240000 [18:04<22:04, 933.09it/s]
Gemma-2B | IID | test:  45%|████▍     | 1005056/2240000 [18:05<22:11, 927.28it/s]
Gemma-2B | IID | test:  45%|████▍     | 1005568/2240000 [18:06<22:10, 928.14it/s]
Gemma-2B | IID | test:  45%|████▍     | 1006080/2240000 [18:06<22:07, 929.64it/s]
Gemma-2B | IID | test:  45%|████▍     | 1006592/2240000 [18:07<22:05, 930.79it/s]
Gemma-2B | IID | test:  45%|████▍     | 1007104/2240000 [18:07<22:10, 926.30it/s]
Gemma-2B | IID | test:  45%|████▍     | 1007616/2240000 [18:08<22:08, 927.52it/s]
Gemma-2B | IID | test:  45%|████▌     | 1008128/2240000 [18:08<22:04, 930.24it/s]
Gemma-2B | IID | test:  45%|████▌     | 1008640/2240000 [18:09<22:03, 930.15it/s]
Gemma-2B | IID | test:  45%|████▌     | 1009152/2240000 [18:09<22:03, 929.69it/s]
Gemma-2B | IID | test:  45%|████▌     | 1009664/2240000 [18:10<22:03, 929.92it/s]
Gemma-2B | IID | test:  45%|████▌     | 1010176/2240000 [18:11<22:02, 930.15it/s]
Gemma-2B | IID | test:  45%|████▌     | 1010688/2240000 [18:11<22:14, 921.10it/s]
Gemma-2B | IID | test:  45%|████▌     | 1011200/2240000 [18:12<22:12, 921.90it/s]
Gemma-2B | IID | test:  45%|████▌     | 1011712/2240000 [18:12<22:08, 924.78it/s]
Gemma-2B | IID | test:  45%|████▌     | 1012224/2240000 [18:13<22:16, 918.65it/s]
Gemma-2B | IID | test:  45%|████▌     | 1012736/2240000 [18:13<22:10, 922.53it/s]
Gemma-2B | IID | test:  45%|████▌     | 1013248/2240000 [18:14<22:04, 926.35it/s]
Gemma-2B | IID | test:  45%|████▌     | 1013760/2240000 [18:14<22:05, 924.93it/s]
Gemma-2B | IID | test:  45%|████▌     | 1014272/2240000 [18:15<22:01, 927.31it/s]
Gemma-2B | IID | test:  45%|████▌     | 1014784/2240000 [18:16<22:01, 927.15it/s]
Gemma-2B | IID | test:  45%|████▌     | 1015296/2240000 [18:16<22:01, 926.95it/s]
Gemma-2B | IID | test:  45%|████▌     | 1015808/2240000 [18:17<22:02, 925.82it/s]
Gemma-2B | IID | test:  45%|████▌     | 1016320/2240000 [18:17<21:59, 927.35it/s]
Gemma-2B | IID | test:  45%|████▌     | 1016832/2240000 [18:18<21:59, 927.32it/s]
Gemma-2B | IID | test:  45%|████▌     | 1017344/2240000 [18:18<21:51, 932.10it/s]
Gemma-2B | IID | test:  45%|████▌     | 1017856/2240000 [18:19<21:54, 929.80it/s]
Gemma-2B | IID | test:  45%|████▌     | 1018368/2240000 [18:19<21:54, 929.14it/s]
Gemma-2B | IID | test:  45%|████▌     | 1018880/2240000 [18:20<21:54, 928.98it/s]
Gemma-2B | IID | test:  46%|████▌     | 1019392/2240000 [18:20<21:50, 931.44it/s]
Gemma-2B | IID | test:  46%|████▌     | 1019904/2240000 [18:21<21:49, 931.61it/s]
Gemma-2B | IID | test:  46%|████▌     | 1020416/2240000 [18:22<21:47, 932.42it/s]
Gemma-2B | IID | test:  46%|████▌     | 1020928/2240000 [18:22<21:48, 931.47it/s]
Gemma-2B | IID | test:  46%|████▌     | 1021440/2240000 [18:23<21:54, 927.12it/s]
Gemma-2B | IID | test:  46%|████▌     | 1021952/2240000 [18:23<21:52, 928.02it/s]
Gemma-2B | IID | test:  46%|████▌     | 1022464/2240000 [18:24<21:52, 927.34it/s]
Gemma-2B | IID | test:  46%|████▌     | 1022976/2240000 [18:24<21:54, 925.81it/s]
Gemma-2B | IID | test:  46%|████▌     | 1023488/2240000 [18:25<22:01, 920.52it/s]
Gemma-2B | IID | test:  46%|████▌     | 1024000/2240000 [18:25<21:58, 922.33it/s]
Gemma-2B | IID | test:  46%|████▌     | 1024512/2240000 [18:26<21:50, 927.21it/s]
Gemma-2B | IID | test:  46%|████▌     | 1025024/2240000 [18:27<21:58, 921.81it/s]
Gemma-2B | IID | test:  46%|████▌     | 1025536/2240000 [18:27<21:51, 926.25it/s]
Gemma-2B | IID | test:  46%|████▌     | 1026048/2240000 [18:28<21:46, 928.81it/s]
Gemma-2B | IID | test:  46%|████▌     | 1026560/2240000 [18:28<21:45, 929.75it/s]
