nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
GPT-2 Small | Far-OOD | test:  53%|█████▎    | 1188352/2240000 [03:42<03:18, 5292.96it/s]
GPT-2 Small | Far-OOD | test:  53%|█████▎    | 1189376/2240000 [03:43<03:18, 5300.64it/s]
GPT-2 Small | Far-OOD | test:  53%|█████▎    | 1190400/2240000 [03:43<03:17, 5315.98it/s]
GPT-2 Small | Far-OOD | test:  53%|█████▎    | 1191424/2240000 [03:43<03:18, 5283.10it/s]
GPT-2 Small | Far-OOD | test:  53%|█████▎    | 1192448/2240000 [03:43<03:17, 5317.37it/s]
GPT-2 Small | Far-OOD | test:  53%|█████▎    | 1193472/2240000 [03:43<03:15, 5345.85it/s]
GPT-2 Small | Far-OOD | test:  53%|█████▎    | 1194496/2240000 [03:43<03:14, 5373.07it/s]
GPT-2 Small | Far-OOD | test:  53%|█████▎    | 1195520/2240000 [03:44<03:16, 5315.77it/s]
GPT-2 Small | Far-OOD | test:  53%|█████▎    | 1196544/2240000 [03:44<03:17, 5275.10it/s]
GPT-2 Small | Far-OOD | test:  53%|█████▎    | 1197568/2240000 [03:44<03:16, 5296.71it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▎    | 1198592/2240000 [03:44<03:15, 5329.55it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▎    | 1199616/2240000 [03:44<03:14, 5336.38it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▎    | 1200640/2240000 [03:45<03:13, 5358.35it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▎    | 1201664/2240000 [03:45<03:14, 5350.97it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▎    | 1202688/2240000 [03:45<03:13, 5359.17it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▎    | 1203712/2240000 [03:45<03:13, 5353.73it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▍    | 1204736/2240000 [03:45<03:12, 5364.36it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▍    | 1205760/2240000 [03:46<03:15, 5287.56it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▍    | 1206784/2240000 [03:46<03:14, 5310.29it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▍    | 1207808/2240000 [03:46<03:13, 5334.11it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▍    | 1208832/2240000 [03:46<03:14, 5290.12it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▍    | 1209856/2240000 [03:46<03:14, 5304.96it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▍    | 1210880/2240000 [03:47<03:13, 5329.31it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▍    | 1211904/2240000 [03:47<03:16, 5237.12it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▍    | 1212928/2240000 [03:47<03:12, 5336.33it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▍    | 1213952/2240000 [03:47<03:11, 5369.23it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▍    | 1214976/2240000 [03:47<03:10, 5381.57it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▍    | 1216000/2240000 [03:48<03:12, 5326.37it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▍    | 1217024/2240000 [03:48<03:13, 5282.72it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▍    | 1218048/2240000 [03:48<03:12, 5305.45it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▍    | 1219072/2240000 [03:48<03:11, 5330.54it/s]
GPT-2 Small | Far-OOD | test:  54%|█████▍    | 1220096/2240000 [03:48<03:10, 5350.00it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▍    | 1221120/2240000 [03:48<03:11, 5317.74it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▍    | 1222144/2240000 [03:49<03:10, 5341.84it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▍    | 1223168/2240000 [03:49<03:09, 5354.82it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▍    | 1224192/2240000 [03:49<03:09, 5366.71it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▍    | 1225216/2240000 [03:49<03:11, 5301.42it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▍    | 1226240/2240000 [03:49<03:13, 5249.11it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▍    | 1227264/2240000 [03:50<03:12, 5256.68it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▍    | 1228288/2240000 [03:50<03:10, 5300.22it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▍    | 1229312/2240000 [03:50<03:09, 5319.79it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▍    | 1230336/2240000 [03:50<03:09, 5332.90it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▍    | 1231360/2240000 [03:50<03:08, 5356.58it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▌    | 1232384/2240000 [03:51<03:07, 5376.52it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▌    | 1233408/2240000 [03:51<03:09, 5306.41it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▌    | 1234432/2240000 [03:51<03:10, 5265.82it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▌    | 1235456/2240000 [03:51<03:09, 5301.78it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▌    | 1236480/2240000 [03:51<03:08, 5317.28it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▌    | 1237504/2240000 [03:52<03:08, 5329.38it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▌    | 1238528/2240000 [03:52<03:07, 5333.68it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▌    | 1239552/2240000 [03:52<03:07, 5344.69it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▌    | 1240576/2240000 [03:52<03:06, 5357.13it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▌    | 1241600/2240000 [03:52<03:06, 5360.81it/s]
GPT-2 Small | Far-OOD | test:  55%|█████▌    | 1242624/2240000 [03:53<03:08, 5279.75it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▌    | 1243648/2240000 [03:53<03:10, 5243.02it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▌    | 1244672/2240000 [03:53<03:07, 5302.76it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▌    | 1245696/2240000 [03:53<03:06, 5328.10it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▌    | 1246720/2240000 [03:53<03:05, 5347.62it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▌    | 1247744/2240000 [03:53<03:05, 5363.17it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▌    | 1248768/2240000 [03:54<03:04, 5374.16it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▌    | 1249792/2240000 [03:54<03:03, 5393.47it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▌    | 1250816/2240000 [03:54<03:03, 5380.37it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▌    | 1251840/2240000 [03:54<03:03, 5381.45it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▌    | 1252864/2240000 [03:54<03:03, 5380.55it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▌    | 1253888/2240000 [03:55<03:05, 5307.97it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▌    | 1254912/2240000 [03:55<03:05, 5308.18it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▌    | 1255936/2240000 [03:55<03:04, 5340.06it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▌    | 1256960/2240000 [03:55<03:03, 5360.15it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▌    | 1257984/2240000 [03:55<03:02, 5377.39it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▌    | 1259008/2240000 [03:56<03:03, 5356.78it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▋    | 1260032/2240000 [03:56<03:02, 5368.74it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▋    | 1261056/2240000 [03:56<03:01, 5383.65it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▋    | 1262080/2240000 [03:56<03:01, 5385.31it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▋    | 1263104/2240000 [03:56<03:00, 5398.53it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▋    | 1264128/2240000 [03:57<03:02, 5344.81it/s]
GPT-2 Small | Far-OOD | test:  56%|█████▋    | 1265152/2240000 [03:57<03:03, 5307.53it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1266176/2240000 [03:57<03:02, 5336.33it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1267200/2240000 [03:57<03:01, 5357.03it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1268224/2240000 [03:57<03:01, 5362.22it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1269248/2240000 [03:57<03:00, 5370.70it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1270272/2240000 [03:58<02:59, 5389.83it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1271296/2240000 [03:58<02:58, 5434.56it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1272320/2240000 [03:58<02:58, 5422.08it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1273344/2240000 [03:58<03:00, 5342.27it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1274368/2240000 [03:58<03:01, 5330.10it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1275392/2240000 [03:59<03:00, 5340.56it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1276416/2240000 [03:59<02:58, 5400.61it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1277440/2240000 [03:59<03:00, 5346.14it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1278464/2240000 [03:59<02:59, 5354.71it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1279488/2240000 [03:59<02:58, 5370.82it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1280512/2240000 [04:00<03:01, 5290.69it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1281536/2240000 [04:00<03:00, 5313.98it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1282560/2240000 [04:00<02:59, 5345.16it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1283584/2240000 [04:00<02:58, 5362.72it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1284608/2240000 [04:00<02:58, 5358.03it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1285632/2240000 [04:01<02:58, 5340.14it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1286656/2240000 [04:01<02:57, 5363.25it/s]
GPT-2 Small | Far-OOD | test:  57%|█████▋    | 1287680/2240000 [04:01<02:57, 5377.94it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1288704/2240000 [04:01<02:56, 5378.41it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1289728/2240000 [04:01<02:59, 5301.44it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1290752/2240000 [04:01<02:57, 5333.03it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1291776/2240000 [04:02<02:56, 5359.53it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1292800/2240000 [04:02<02:56, 5366.64it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1293824/2240000 [04:02<02:55, 5384.90it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1294848/2240000 [04:02<02:55, 5383.19it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1295872/2240000 [04:02<02:57, 5313.52it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1296896/2240000 [04:03<02:58, 5285.97it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1297920/2240000 [04:03<02:57, 5315.47it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1298944/2240000 [04:03<02:56, 5332.17it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1299968/2240000 [04:03<02:55, 5345.17it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1300992/2240000 [04:03<02:56, 5331.72it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1302016/2240000 [04:04<02:55, 5341.68it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1303040/2240000 [04:04<02:54, 5361.08it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1304064/2240000 [04:04<02:54, 5367.63it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1305088/2240000 [04:04<02:54, 5346.93it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1306112/2240000 [04:04<02:56, 5284.59it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1307136/2240000 [04:05<02:55, 5315.33it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1308160/2240000 [04:05<02:54, 5326.25it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1309184/2240000 [04:05<02:54, 5337.59it/s]
GPT-2 Small | Far-OOD | test:  58%|█████▊    | 1310208/2240000 [04:05<02:54, 5332.21it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▊    | 1311232/2240000 [04:05<02:53, 5339.91it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▊    | 1312256/2240000 [04:06<02:53, 5344.93it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▊    | 1313280/2240000 [04:06<02:52, 5357.76it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▊    | 1314304/2240000 [04:06<02:54, 5304.80it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▊    | 1315328/2240000 [04:06<02:56, 5247.62it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1316352/2240000 [04:06<02:54, 5282.44it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1317376/2240000 [04:06<02:53, 5306.11it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1318400/2240000 [04:07<02:53, 5326.52it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1319424/2240000 [04:07<02:52, 5335.27it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1320448/2240000 [04:07<02:51, 5356.95it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1321472/2240000 [04:07<02:52, 5339.22it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1322496/2240000 [04:07<02:53, 5291.68it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1323520/2240000 [04:08<02:52, 5309.85it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1324544/2240000 [04:08<02:51, 5325.94it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1325568/2240000 [04:08<02:51, 5347.13it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1326592/2240000 [04:08<02:50, 5346.57it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1327616/2240000 [04:08<02:50, 5350.12it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1328640/2240000 [04:09<02:49, 5363.74it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1329664/2240000 [04:09<02:49, 5375.83it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1330688/2240000 [04:09<02:51, 5315.22it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1331712/2240000 [04:09<02:52, 5271.95it/s]
GPT-2 Small | Far-OOD | test:  59%|█████▉    | 1332736/2240000 [04:09<02:51, 5295.61it/s]
GPT-2 Small | Far-OOD | test:  60%|█████▉    | 1333760/2240000 [04:10<02:50, 5324.40it/s]
GPT-2 Small | Far-OOD | test:  60%|█████▉    | 1334784/2240000 [04:10<02:49, 5348.20it/s]
GPT-2 Small | Far-OOD | test:  60%|█████▉    | 1335808/2240000 [04:10<02:48, 5354.99it/s]
GPT-2 Small | Far-OOD | test:  60%|█████▉    | 1336832/2240000 [04:10<02:48, 5364.58it/s]
GPT-2 Small | Far-OOD | test:  60%|█████▉    | 1337856/2240000 [04:10<02:48, 5340.57it/s]
GPT-2 Small | Far-OOD | test:  60%|█████▉    | 1338880/2240000 [04:11<02:50, 5278.88it/s]
GPT-2 Small | Far-OOD | test:  60%|█████▉    | 1339904/2240000 [04:11<02:49, 5302.56it/s]
GPT-2 Small | Far-OOD | test:  60%|█████▉    | 1340928/2240000 [04:11<02:48, 5337.98it/s]
GPT-2 Small | Far-OOD | test:  60%|█████▉    | 1341952/2240000 [04:11<02:46, 5386.61it/s]
GPT-2 Small | Far-OOD | test:  60%|█████▉    | 1342976/2240000 [04:11<02:43, 5483.42it/s]
GPT-2 Small | Far-OOD | test:  60%|██████    | 1344000/2240000 [04:11<02:44, 5449.48it/s]
GPT-2 Small | Far-OOD | test:  60%|██████    | 1345024/2240000 [04:12<02:44, 5430.52it/s]
GPT-2 Small | Far-OOD | test:  60%|██████    | 1346048/2240000 [04:12<02:45, 5416.17it/s]
GPT-2 Small | Far-OOD | test:  60%|██████    | 1347072/2240000 [04:12<02:45, 5382.99it/s]
GPT-2 Small | Far-OOD | test:  60%|██████    | 1348096/2240000 [04:12<02:48, 5289.78it/s]
GPT-2 Small | Far-OOD | test:  60%|██████    | 1349120/2240000 [04:12<02:47, 5313.72it/s]
GPT-2 Small | Far-OOD | test:  60%|██████    | 1350144/2240000 [04:13<02:46, 5344.34it/s]
GPT-2 Small | Far-OOD | test:  60%|██████    | 1351168/2240000 [04:13<02:46, 5351.43it/s]
GPT-2 Small | Far-OOD | test:  60%|██████    | 1352192/2240000 [04:13<02:45, 5356.45it/s]
GPT-2 Small | Far-OOD | test:  60%|██████    | 1353216/2240000 [04:13<02:48, 5268.72it/s]
GPT-2 Small | Far-OOD | test:  60%|██████    | 1354240/2240000 [04:13<02:47, 5303.06it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1355264/2240000 [04:14<02:45, 5331.61it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1356288/2240000 [04:14<02:45, 5355.54it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1357312/2240000 [04:14<02:44, 5366.81it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1358336/2240000 [04:14<02:43, 5380.89it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1359360/2240000 [04:14<02:45, 5328.47it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1360384/2240000 [04:15<02:44, 5344.99it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1361408/2240000 [04:15<02:43, 5365.47it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1362432/2240000 [04:15<02:45, 5294.58it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1363456/2240000 [04:15<02:48, 5213.17it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1364480/2240000 [04:15<02:45, 5275.06it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1365504/2240000 [04:16<02:44, 5313.03it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1366528/2240000 [04:16<02:43, 5358.46it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1367552/2240000 [04:16<02:42, 5366.80it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1368576/2240000 [04:16<02:42, 5374.83it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1369600/2240000 [04:16<02:41, 5383.11it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1370624/2240000 [04:16<02:41, 5385.51it/s]
GPT-2 Small | Far-OOD | test:  61%|██████    | 1371648/2240000 [04:17<02:43, 5320.09it/s]
GPT-2 Small | Far-OOD | test:  61%|██████▏   | 1372672/2240000 [04:17<02:44, 5272.79it/s]
GPT-2 Small | Far-OOD | test:  61%|██████▏   | 1373696/2240000 [04:17<02:42, 5316.19it/s]
GPT-2 Small | Far-OOD | test:  61%|██████▏   | 1374720/2240000 [04:17<02:42, 5328.66it/s]
GPT-2 Small | Far-OOD | test:  61%|██████▏   | 1375744/2240000 [04:17<02:41, 5341.28it/s]
GPT-2 Small | Far-OOD | test:  61%|██████▏   | 1376768/2240000 [04:18<02:42, 5324.23it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1377792/2240000 [04:18<02:41, 5324.99it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1378816/2240000 [04:18<02:41, 5339.61it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1379840/2240000 [04:18<02:40, 5372.09it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1380864/2240000 [04:18<02:41, 5322.20it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1381888/2240000 [04:19<02:42, 5287.68it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1382912/2240000 [04:19<02:41, 5307.77it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1383936/2240000 [04:19<02:40, 5336.63it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1384960/2240000 [04:19<02:40, 5323.01it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1385984/2240000 [04:19<02:40, 5335.76it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1387008/2240000 [04:20<02:39, 5354.62it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1388032/2240000 [04:20<02:39, 5326.33it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1389056/2240000 [04:20<02:39, 5328.67it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1390080/2240000 [04:20<02:39, 5316.55it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1391104/2240000 [04:20<02:40, 5275.35it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1392128/2240000 [04:21<02:41, 5261.97it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1393152/2240000 [04:21<02:39, 5323.40it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1394176/2240000 [04:21<02:38, 5345.87it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1395200/2240000 [04:21<02:37, 5366.53it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1396224/2240000 [04:21<02:36, 5381.23it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1397248/2240000 [04:21<02:37, 5362.15it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1398272/2240000 [04:22<02:36, 5380.50it/s]
GPT-2 Small | Far-OOD | test:  62%|██████▏   | 1399296/2240000 [04:22<02:36, 5381.87it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1400320/2240000 [04:22<02:35, 5384.57it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1401344/2240000 [04:22<02:37, 5339.97it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1402368/2240000 [04:22<02:38, 5272.11it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1403392/2240000 [04:23<02:37, 5299.33it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1404416/2240000 [04:23<02:37, 5314.22it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1405440/2240000 [04:23<02:36, 5331.67it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1406464/2240000 [04:23<02:35, 5358.23it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1407488/2240000 [04:23<02:35, 5370.36it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1408512/2240000 [04:24<02:35, 5364.13it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1409536/2240000 [04:24<02:34, 5372.81it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1410560/2240000 [04:24<02:35, 5348.21it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1411584/2240000 [04:24<02:36, 5278.77it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1412608/2240000 [04:24<02:35, 5325.00it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1413632/2240000 [04:25<02:34, 5337.83it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1414656/2240000 [04:25<02:33, 5362.99it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1415680/2240000 [04:25<02:34, 5319.00it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1416704/2240000 [04:25<02:33, 5349.30it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1417728/2240000 [04:25<02:33, 5366.10it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1418752/2240000 [04:25<02:32, 5377.76it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1419776/2240000 [04:26<02:33, 5336.14it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1420800/2240000 [04:26<02:34, 5296.91it/s]
GPT-2 Small | Far-OOD | test:  63%|██████▎   | 1421824/2240000 [04:26<02:33, 5314.57it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▎   | 1422848/2240000 [04:26<02:33, 5330.41it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▎   | 1423872/2240000 [04:26<02:32, 5343.09it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▎   | 1424896/2240000 [04:27<02:32, 5344.63it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▎   | 1425920/2240000 [04:27<02:32, 5344.74it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▎   | 1426944/2240000 [04:27<02:32, 5348.66it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▎   | 1427968/2240000 [04:27<02:31, 5350.89it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▍   | 1428992/2240000 [04:27<02:31, 5337.84it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▍   | 1430016/2240000 [04:28<02:33, 5268.91it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▍   | 1431040/2240000 [04:28<02:34, 5252.83it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▍   | 1432064/2240000 [04:28<02:33, 5277.79it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▍   | 1433088/2240000 [04:28<02:31, 5334.62it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▍   | 1434112/2240000 [04:28<02:30, 5353.72it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▍   | 1435136/2240000 [04:29<02:30, 5349.14it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▍   | 1436160/2240000 [04:29<02:30, 5357.88it/s]
