nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 896000/2240000 [16:08<24:12, 925.61it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 896512/2240000 [16:09<24:09, 927.18it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 897024/2240000 [16:09<24:05, 928.83it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 897536/2240000 [16:10<24:18, 920.51it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 898048/2240000 [16:11<24:17, 920.92it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 898560/2240000 [16:11<24:11, 924.19it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 899072/2240000 [16:12<24:05, 927.91it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 899584/2240000 [16:12<24:01, 930.16it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 900096/2240000 [16:13<23:57, 931.98it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 900608/2240000 [16:13<23:54, 933.63it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 901120/2240000 [16:14<23:53, 933.70it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 901632/2240000 [16:14<23:58, 930.51it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 902144/2240000 [16:15<23:58, 930.34it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 902656/2240000 [16:16<23:56, 931.25it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 903168/2240000 [16:16<23:55, 931.05it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 903680/2240000 [16:17<23:53, 932.49it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 904192/2240000 [16:17<24:11, 920.19it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 904704/2240000 [16:18<24:07, 922.73it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 905216/2240000 [16:18<24:00, 926.85it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 905728/2240000 [16:19<23:59, 926.86it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 906240/2240000 [16:19<23:56, 928.40it/s]
Gemma-2B | Slight-OOD | test:  40%|████      | 906752/2240000 [16:20<23:55, 928.79it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 907264/2240000 [16:21<24:03, 923.36it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 907776/2240000 [16:21<24:01, 924.29it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 908288/2240000 [16:22<23:54, 928.57it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 908800/2240000 [16:22<23:51, 929.85it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 909312/2240000 [16:23<23:50, 930.21it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 909824/2240000 [16:23<23:49, 930.31it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 910336/2240000 [16:24<23:58, 924.24it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 910848/2240000 [16:24<24:04, 920.47it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 911360/2240000 [16:25<24:02, 921.04it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 911872/2240000 [16:26<23:58, 923.43it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 912384/2240000 [16:26<23:54, 925.31it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 912896/2240000 [16:27<23:51, 927.11it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 913408/2240000 [16:27<23:55, 924.45it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 913920/2240000 [16:28<23:55, 923.46it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 914432/2240000 [16:28<23:50, 926.49it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 914944/2240000 [16:29<24:01, 919.29it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 915456/2240000 [16:29<24:00, 919.43it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 915968/2240000 [16:30<23:57, 921.25it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 916480/2240000 [16:31<23:54, 922.42it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 916992/2240000 [16:31<23:50, 924.75it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 917504/2240000 [16:32<23:49, 924.83it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 918016/2240000 [16:32<23:48, 925.23it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 918528/2240000 [16:33<23:49, 924.50it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 919040/2240000 [16:33<23:46, 926.06it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 919552/2240000 [16:34<23:42, 928.56it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 920064/2240000 [16:34<23:38, 930.20it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 920576/2240000 [16:35<23:36, 931.23it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 921088/2240000 [16:35<23:35, 931.48it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 921600/2240000 [16:36<23:35, 931.18it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 922112/2240000 [16:37<23:35, 930.85it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 922624/2240000 [16:37<23:37, 929.33it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 923136/2240000 [16:38<23:36, 929.77it/s]
Gemma-2B | Slight-OOD | test:  41%|████      | 923648/2240000 [16:38<23:42, 925.27it/s]
Gemma-2B | Slight-OOD | test:  41%|████▏     | 924160/2240000 [16:39<23:58, 914.47it/s]
Gemma-2B | Slight-OOD | test:  41%|████▏     | 924672/2240000 [16:39<23:51, 918.85it/s]
Gemma-2B | Slight-OOD | test:  41%|████▏     | 925184/2240000 [16:40<23:48, 920.38it/s]
Gemma-2B | Slight-OOD | test:  41%|████▏     | 925696/2240000 [16:40<23:44, 922.51it/s]
Gemma-2B | Slight-OOD | test:  41%|████▏     | 926208/2240000 [16:41<23:44, 922.44it/s]
Gemma-2B | Slight-OOD | test:  41%|████▏     | 926720/2240000 [16:42<23:42, 923.04it/s]
Gemma-2B | Slight-OOD | test:  41%|████▏     | 927232/2240000 [16:42<23:44, 921.55it/s]
Gemma-2B | Slight-OOD | test:  41%|████▏     | 927744/2240000 [16:43<23:39, 924.70it/s]
Gemma-2B | Slight-OOD | test:  41%|████▏     | 928256/2240000 [16:43<23:36, 926.26it/s]
Gemma-2B | Slight-OOD | test:  41%|████▏     | 928768/2240000 [16:44<23:35, 926.05it/s]
Gemma-2B | Slight-OOD | test:  41%|████▏     | 929280/2240000 [16:44<24:06, 905.84it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 929792/2240000 [16:45<23:55, 912.64it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 930304/2240000 [16:45<23:47, 917.53it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 930816/2240000 [16:46<23:37, 923.33it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 931328/2240000 [16:47<23:30, 927.88it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 931840/2240000 [16:47<23:27, 929.44it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 932352/2240000 [16:48<23:26, 929.53it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 932864/2240000 [16:48<23:23, 931.28it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 933376/2240000 [16:49<23:21, 932.44it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 933888/2240000 [16:49<23:18, 934.07it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 934400/2240000 [16:50<23:20, 931.96it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 934912/2240000 [16:50<23:25, 928.74it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 935424/2240000 [16:51<23:28, 926.41it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 935936/2240000 [16:52<23:39, 918.76it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 936448/2240000 [16:52<23:39, 918.31it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 936960/2240000 [16:53<23:33, 921.55it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 937472/2240000 [16:53<23:31, 922.70it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 937984/2240000 [16:54<23:24, 926.76it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 938496/2240000 [16:54<23:23, 927.47it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 939008/2240000 [16:55<23:25, 925.80it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 939520/2240000 [16:55<23:19, 929.05it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 940032/2240000 [16:56<23:18, 929.32it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 940544/2240000 [16:57<23:19, 928.65it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 941056/2240000 [16:57<23:16, 930.08it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 941568/2240000 [16:58<23:19, 927.74it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 942080/2240000 [16:58<23:20, 926.46it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 942592/2240000 [16:59<23:16, 928.99it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 943104/2240000 [16:59<23:15, 929.40it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 943616/2240000 [17:00<23:15, 928.71it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 944128/2240000 [17:00<23:14, 929.16it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 944640/2240000 [17:01<23:12, 930.37it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 945152/2240000 [17:01<23:13, 929.31it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 945664/2240000 [17:02<23:12, 929.19it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 946176/2240000 [17:03<23:09, 931.47it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 946688/2240000 [17:03<23:08, 931.67it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 947200/2240000 [17:04<23:11, 929.04it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 947712/2240000 [17:04<23:08, 931.00it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 948224/2240000 [17:05<23:09, 929.86it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 948736/2240000 [17:05<23:13, 926.45it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 949248/2240000 [17:06<23:13, 926.29it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 949760/2240000 [17:06<23:10, 928.06it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 950272/2240000 [17:07<23:09, 928.06it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 950784/2240000 [17:08<23:12, 925.86it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 951296/2240000 [17:08<23:10, 926.78it/s]
Gemma-2B | Slight-OOD | test:  42%|████▏     | 951808/2240000 [17:09<23:06, 928.82it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 952320/2240000 [17:09<23:05, 929.68it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 952832/2240000 [17:10<23:02, 931.13it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 953344/2240000 [17:10<22:58, 933.40it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 953856/2240000 [17:11<23:00, 931.66it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 954368/2240000 [17:11<23:04, 928.88it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 954880/2240000 [17:12<23:04, 928.42it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 955392/2240000 [17:12<23:02, 929.49it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 955904/2240000 [17:13<23:04, 927.53it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 956416/2240000 [17:14<23:03, 927.49it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 956928/2240000 [17:14<23:00, 929.55it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 957440/2240000 [17:15<23:04, 926.31it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 957952/2240000 [17:15<23:02, 927.50it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 958464/2240000 [17:16<23:02, 926.67it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 958976/2240000 [17:16<23:00, 927.98it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 959488/2240000 [17:17<23:05, 923.98it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 960000/2240000 [17:17<23:00, 927.18it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 960512/2240000 [17:18<22:57, 929.15it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 961024/2240000 [17:19<23:00, 926.21it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 961536/2240000 [17:19<23:00, 926.04it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 962048/2240000 [17:20<22:56, 928.46it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 962560/2240000 [17:20<22:54, 929.67it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 963072/2240000 [17:21<22:51, 931.09it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 963584/2240000 [17:21<22:54, 928.94it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 964096/2240000 [17:22<22:50, 931.04it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 964608/2240000 [17:22<23:02, 922.26it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 965120/2240000 [17:23<23:02, 922.09it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 965632/2240000 [17:24<22:57, 925.13it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 966144/2240000 [17:24<22:53, 927.13it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 966656/2240000 [17:25<22:54, 926.53it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 967168/2240000 [17:25<22:50, 928.46it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 967680/2240000 [17:26<22:46, 931.00it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 968192/2240000 [17:26<22:47, 929.73it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 968704/2240000 [17:27<22:46, 930.48it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 969216/2240000 [17:27<22:44, 931.19it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 969728/2240000 [17:28<22:44, 930.89it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 970240/2240000 [17:28<22:43, 931.41it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 970752/2240000 [17:29<22:41, 932.40it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 971264/2240000 [17:30<22:49, 926.61it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 971776/2240000 [17:30<22:50, 925.52it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 972288/2240000 [17:31<22:48, 926.17it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 972800/2240000 [17:31<22:43, 929.31it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 973312/2240000 [17:32<22:38, 932.40it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 973824/2240000 [17:32<22:39, 931.38it/s]
Gemma-2B | Slight-OOD | test:  43%|████▎     | 974336/2240000 [17:33<22:40, 930.47it/s]
Gemma-2B | Slight-OOD | test:  44%|████▎     | 974848/2240000 [17:34<28:04, 751.01it/s]
Gemma-2B | Slight-OOD | test:  44%|████▎     | 975360/2240000 [17:34<26:24, 798.25it/s]
Gemma-2B | Slight-OOD | test:  44%|████▎     | 975872/2240000 [17:35<25:16, 833.82it/s]
Gemma-2B | Slight-OOD | test:  44%|████▎     | 976384/2240000 [17:36<24:27, 861.15it/s]
Gemma-2B | Slight-OOD | test:  44%|████▎     | 976896/2240000 [17:36<24:05, 873.53it/s]
Gemma-2B | Slight-OOD | test:  44%|████▎     | 977408/2240000 [17:37<23:39, 889.34it/s]
Gemma-2B | Slight-OOD | test:  44%|████▎     | 977920/2240000 [17:37<23:19, 901.83it/s]
Gemma-2B | Slight-OOD | test:  44%|████▎     | 978432/2240000 [17:38<23:04, 911.39it/s]
Gemma-2B | Slight-OOD | test:  44%|████▎     | 978944/2240000 [17:38<22:51, 919.31it/s]
Gemma-2B | Slight-OOD | test:  44%|████▎     | 979456/2240000 [17:39<22:49, 920.66it/s]
Gemma-2B | Slight-OOD | test:  44%|████▎     | 979968/2240000 [17:39<22:47, 921.35it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 980480/2240000 [17:40<22:45, 922.30it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 980992/2240000 [17:41<22:43, 923.53it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 981504/2240000 [17:41<22:38, 926.11it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 982016/2240000 [17:42<22:43, 922.84it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 982528/2240000 [17:42<22:46, 920.47it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 983040/2240000 [17:43<22:39, 924.45it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 983552/2240000 [17:43<22:34, 927.60it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 984064/2240000 [17:44<22:34, 927.33it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 984576/2240000 [17:44<22:35, 926.13it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 985088/2240000 [17:45<22:36, 924.77it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 985600/2240000 [17:45<22:31, 928.35it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 986112/2240000 [17:46<22:29, 929.09it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 986624/2240000 [17:47<22:25, 931.19it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 987136/2240000 [17:47<22:33, 925.37it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 987648/2240000 [17:48<22:29, 927.95it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 988160/2240000 [17:48<22:27, 928.69it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 988672/2240000 [17:49<22:27, 928.52it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 989184/2240000 [17:49<22:54, 909.94it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 989696/2240000 [17:50<22:44, 916.35it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 990208/2240000 [17:50<22:34, 922.53it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 990720/2240000 [17:51<22:29, 925.58it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 991232/2240000 [17:52<22:24, 928.74it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 991744/2240000 [17:52<22:21, 930.25it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 992256/2240000 [17:53<22:23, 929.03it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 992768/2240000 [17:53<22:18, 931.82it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 993280/2240000 [17:54<22:17, 932.47it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 993792/2240000 [17:54<22:22, 928.27it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 994304/2240000 [17:55<22:20, 929.40it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 994816/2240000 [17:55<22:18, 930.09it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 995328/2240000 [17:56<22:17, 930.59it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 995840/2240000 [17:57<22:16, 930.76it/s]
Gemma-2B | Slight-OOD | test:  44%|████▍     | 996352/2240000 [17:57<22:12, 933.08it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 996864/2240000 [17:58<22:12, 932.68it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 997376/2240000 [17:58<22:28, 921.60it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 997888/2240000 [17:59<22:23, 924.44it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 998400/2240000 [17:59<22:20, 926.55it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 998912/2240000 [18:00<22:17, 927.67it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 999424/2240000 [18:00<22:14, 929.41it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 999936/2240000 [18:01<22:14, 929.11it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 1000448/2240000 [18:01<22:13, 929.83it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 1000960/2240000 [18:02<22:11, 930.61it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 1001472/2240000 [18:03<22:13, 928.57it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 1001984/2240000 [18:03<22:57, 898.73it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 1002496/2240000 [18:04<22:49, 903.74it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 1003008/2240000 [18:04<22:38, 910.27it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 1003520/2240000 [18:05<22:32, 913.93it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 1004032/2240000 [18:05<22:26, 917.84it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 1004544/2240000 [18:06<22:23, 919.76it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 1005056/2240000 [18:07<22:18, 922.64it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 1005568/2240000 [18:07<22:15, 924.13it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 1006080/2240000 [18:08<22:17, 922.46it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 1006592/2240000 [18:08<22:12, 925.32it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 1007104/2240000 [18:09<22:08, 927.70it/s]
Gemma-2B | Slight-OOD | test:  45%|████▍     | 1007616/2240000 [18:09<22:03, 930.95it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1008128/2240000 [18:10<22:05, 929.12it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1008640/2240000 [18:10<22:03, 930.16it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1009152/2240000 [18:11<21:58, 933.33it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1009664/2240000 [18:11<22:05, 927.98it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1010176/2240000 [18:12<22:10, 924.13it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1010688/2240000 [18:13<22:09, 924.36it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1011200/2240000 [18:13<22:08, 924.84it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1011712/2240000 [18:14<22:09, 923.71it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1012224/2240000 [18:14<22:05, 926.22it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1012736/2240000 [18:15<22:06, 925.10it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1013248/2240000 [18:15<22:05, 925.19it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1013760/2240000 [18:16<22:12, 920.54it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1014272/2240000 [18:16<22:04, 925.54it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1014784/2240000 [18:17<22:03, 925.47it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1015296/2240000 [18:18<22:00, 927.64it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1015808/2240000 [18:18<22:02, 925.97it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1016320/2240000 [18:19<21:58, 928.09it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1016832/2240000 [18:19<21:55, 929.57it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1017344/2240000 [18:20<21:54, 929.88it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1017856/2240000 [18:20<21:52, 931.32it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1018368/2240000 [18:21<21:49, 932.80it/s]
Gemma-2B | Slight-OOD | test:  45%|████▌     | 1018880/2240000 [18:21<22:03, 922.60it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1019392/2240000 [18:22<21:56, 926.95it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1019904/2240000 [18:23<21:54, 928.27it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1020416/2240000 [18:23<21:51, 930.05it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1020928/2240000 [18:24<21:58, 924.74it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1021440/2240000 [18:24<21:56, 925.35it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1021952/2240000 [18:25<21:54, 926.83it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1022464/2240000 [18:25<21:50, 928.78it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1022976/2240000 [18:26<22:02, 920.29it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1023488/2240000 [18:26<21:57, 923.17it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1024000/2240000 [18:27<21:58, 922.45it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1024512/2240000 [18:28<21:56, 923.05it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1025024/2240000 [18:28<21:55, 923.79it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1025536/2240000 [18:29<21:51, 925.83it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1026048/2240000 [18:29<21:49, 926.69it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1026560/2240000 [18:30<21:46, 928.72it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1027072/2240000 [18:30<21:43, 930.35it/s]
